main link : https://peter.sh/experiments/chromium-command-line-switches/



	Explanation
--stable-release-mode ⊗	This makes us disable some web-platform runtime features so that we test content_shell as if it was a stable release. It is only followed when kRunLayoutTest is set. For the features' level, see http://dev.chromium.org/blink/runtime-enabled-features. ↪
--start-fullscreen ⊗	Specifies if the browser should start in fullscreen mode, like if the user had pressed F11 right after startup. ↪
--start-maximized ⊗	Starts the browser maximized, regardless of any previous settings. ↪
--start-stack-profiler ⊗	Starts the stack sampling profiler in the child process. ↪
--started ⊗	Value for kTestCrosGaiaIdMigration indicating that migration is started (i.e. all stored user keys will be converted to GaiaId) ↪
--stub ⊗	No description ↪
--stub-cros-settings ⊗	Indicates that a stub implementation of CrosSettings that stores settings in memory without signing should be used, treating current user as the owner. This also modifies OwnerSettingsServiceChromeOS::HandlesSetting such that no settings are handled by OwnerSettingsServiceChromeOS. This option is for testing the chromeos build of chrome on the desktop only. ↪
--supports-dual-gpus ⊗	Indicates whether the dual GPU switching is supported or not. ↪
--surface ⊗	No description ↪
--swiftshader ⊗	No description ↪
--swiftshader-webgl ⊗	No description ↪
--sync-allow-insecure-xmpp-connection ⊗	Allows insecure XMPP connections for sync (for testing). ↪
--sync-deferred-startup-timeout-seconds ⊗	Allows overriding the deferred init fallback timeout. ↪
--sync-disable-deferred-startup ⊗	Enables deferring sync backend initialization until user initiated changes occur. ↪
--sync-enable-get-update-avoidance ⊗	Enables feature to avoid unnecessary GetUpdate requests. ↪
--sync-notification-host-port ⊗	Overrides the default host:port used for notifications. ↪
--sync-on-draw-hardware ⊗	No description ↪
--sync-short-initial-retry-override ⊗	This flag causes sync to retry very quickly (see polling_constants.h) the when it encounters an error, as the first step towards exponential backoff. ↪
--sync-short-nudge-delay-for-test ⊗	This flag significantly shortens the delay between nudge cycles. Its primary purpose is to speed up integration tests. The normal delay allows coalescing and prevention of server overload, so don't use this unless you're really sure that it's what you want. ↪
--sync-url ⊗	Overrides the default server used for profile sync. ↪
--system-developer-mode ⊗	Indicates that the system is running in dev mode. The dev mode probing is done by session manager. ↪
--system-log-upload-frequency ⊗	Frequency in Milliseconds for system log uploads. Should only be used for testing purposes. ↪
--tab-management-experiment-type-disabled[6] ⊗	Specifies a particular tab management experiment to enable. ↪
--tab-management-experiment-type-elderberry[6] ⊗	No description ↪
--task-manager-show-extra-renderers ⊗	Sets the task manager to track extra renderer processes that might not normally be displayed in the task manager. ↪
--task-profiler ⊗	Report per-task heap usage and churn in the task profiler. Does not keep track of individual allocations unlike the default and native mode. Keeps only track of summarized churn stats in the task profiler (chrome://profiler). ↪
--team-drives ⊗	Enables or disables Team Drives integration. ↪
--test-auto-update-ui ⊗	Enables testing for auto update UI. ↪
--test-child-process ⊗	When running certain tests that spawn child processes, this switch indicates to the test framework that the current process is a child process. ↪
--test-cros-gaia-id-migration ⊗	Controls CrOS GaiaId migration for tests ("" is default). ↪
--test-do-not-initialize-icu ⊗	When running certain tests that spawn child processes, this switch indicates to the test framework that the current process should not initialize ICU to avoid creating any scoped handles too early in startup. ↪
--test-encryption-migration-ui ⊗	Enables testing for encryption migration UI. ↪
--test-gl-lib ⊗	Flag used for Linux tests: for desktop GL bindings, try to load this GL library first, but fall back to regular library if loading fails. ↪
--test-name ⊗	Passes the name of the current running automated test to Chrome. ↪
--test-type ⊗	Type of the current test harness ("browser" or "ui"). ↪
--testing-fixed-http-port ⊗	Allows for forcing socket connections to http/https to use fixed ports. ↪
--testing-fixed-https-port ⊗	No description ↪
--tether-stub ⊗	Overrides Tether with stub service. Provide integer arguments for the number of fake networks desired, e.g. 'tether-stub=2'. ↪
--timeout ⊗	Issues a stop after the specified number of milliseconds. This cancels all navigation and causes the DOMContentLoaded event to fire. ↪
--tls1 ⊗	These values aren't switches, but rather the values that kSSLVersionMax and kSSLVersionMin can have. ↪
--tls1.1 ⊗	No description ↪
--tls1.2 ⊗	No description ↪
--tls1.3 ⊗	No description ↪
--tls13-variant ⊗	Specifies the enabled TLS 1.3 variant ("disabled", "draft", "experiment"). ↪
--top-chrome-md ⊗	Enables top Chrome material design elements. ↪
--top-controls-hide-threshold ⊗	Percentage of the browser controls need to be hidden before they will auto hide. ↪
--top-controls-show-threshold ⊗	Percentage of the browser controls need to be shown before they will auto show. ↪
--touch-calibration[15] ⊗	The calibration factors given as "<left>,<right>,<top>,<bottom>". ↪
--touch-devices[28] ⊗	Tells chrome to interpret events from these devices as touch events. Only available with XInput 2 (i.e. X server 1.8 or above). The id's of the devices can be retrieved from 'xinput list'. ↪
--touch-events ⊗	Enable support for touch event feature detection. ↪
--touch-noise-filtering[15] ⊗	Tells Chrome to do additional touch noise filtering. Should only be used if the driver level filtering is insufficient. ↪
--touch-selection-strategy ⊗	Controls how text selection granularity changes when touch text selection handles are dragged. Should be "character" or "direction". If not specified, the platform default is used. ↪
--touch_view ⊗	No description ↪
--trace-config-file ⊗	Causes TRACE_EVENT flags to be recorded from startup. This flag will be ignored if --trace-startup or --trace-shutdown is provided. ↪
--trace-export-events-to-etw[1] ⊗	Enables the exporting of the tracing events to ETW. This is only supported on Windows Vista and later. ↪
--trace-shutdown ⊗	Causes TRACE_EVENT flags to be recorded beginning with shutdown. Optionally, can specify the specific trace categories to include (e.g. --trace-shutdown=base,net) otherwise, all events are recorded. --trace-shutdown-file can be used to control where the trace log gets stored to since there is otherwise no way to access the result. ↪
--trace-shutdown-file ⊗	If supplied, sets the file which shutdown tracing will be stored into, if omitted the default will be used "chrometrace.log" in the current directory. Has no effect unless --trace-shutdown is also supplied. Example: --trace-shutdown --trace-shutdown-file=/tmp/trace_event.log ↪
--trace-startup ⊗	Causes TRACE_EVENT flags to be recorded from startup. Optionally, can specify the specific trace categories to include (e.g. --trace-startup=base,net) otherwise, all events are recorded. Setting this flag results in the first call to BeginTracing() to receive all trace events since startup. In Chrome, you may find --trace-startup-file and --trace-startup-duration to control the auto-saving of the trace (not supported in the base-only TraceLog component). ↪
--trace-startup-duration ⊗	Sets the time in seconds until startup tracing ends. If omitted a default of 5 seconds is used. Has no effect without --trace-startup, or if --startup-trace-file=none was supplied. ↪
--trace-startup-file ⊗	If supplied, sets the file which startup tracing will be stored into, if omitted the default will be used "chrometrace.log" in the current directory. Has no effect unless --trace-startup is also supplied. Example: --trace-startup --trace-startup-file=/tmp/trace_event.log As a special case, can be set to 'none' - this disables automatically saving the result to a file and the first manually recorded trace will then receive all events since startup. ↪
--trace-to-console ⊗	Sends a pretty-printed version of tracing info to the console. ↪
--trace-to-file ⊗	Sends trace events from these categories to a file. --trace-to-file on its own sends to default categories. ↪
--trace-to-file-name ⊗	Specifies the file name for --trace-to-file. If unspecified, it will go to a default file name. ↪
--trace-upload-url ⊗	Sets the target URL for uploading tracing data. ↪
--translate-ranker-model-url ⊗	Overrides the URL from which the translate ranker model is downloaded. ↪
--translate-script-url ⊗	Overrides the default server used for Google Translate. ↪
--translate-security-origin ⊗	Overrides security-origin with which Translate runs in an isolated world. ↪
--true ⊗	Value indicating whether flag from command line switch is true. ↪
--trusted-download-sources ⊗	Identifies a list of download sources as trusted, but only if proper group policy is set. ↪
--try-chrome-again ⊗	Experimental. Shows a dialog asking the user to try chrome. This flag is to be used only by the upgrade process. ↪
--try-supported-channel-layouts[1] ⊗	Instead of always using the hardware channel layout, check if a driver supports the source channel layout. Avoids outputting empty channels and permits drivers to enable stereo to multichannel expansion. Kept behind a flag since some drivers lie about supported layouts and hang when used. See http://crbug.com/259165 for more details. ↪
--type ⊗	Indicates the type of process to run. This may be "service-manager", "service-runner", or any other arbitrary value supported by the embedder. ↪
--ui-disable-partial-swap ⊗	Disable partial swap which is needed for some OpenGL drivers / emulators. ↪
--ui-enable-layer-lists ⊗	No description ↪
--ui-enable-rgba-4444-textures ⊗	No description ↪
--ui-enable-zero-copy ⊗	No description ↪
--ui-prioritize-in-gpu-process ⊗	Prioritizes the UI's command stream in the GPU process ↪
--ui-show-composited-layer-borders ⊗	No description ↪
--ui-show-fps-counter ⊗	No description ↪
--ui-show-layer-animation-bounds ⊗	No description ↪
--ui-show-paint-rects ⊗	No description ↪
--ui-show-property-changed-rects ⊗	No description ↪
--ui-show-screenspace-rects ⊗	No description ↪
--ui-show-surface-damage-rects ⊗	No description ↪
--ui-slow-animations ⊗	No description ↪
--uninstall[1] ⊗	Runs un-installation steps that were done by chrome first-run. ↪
--unlimited-storage ⊗	Overrides per-origin quota settings to unlimited storage for any apps/origins. This should be used only for testing purpose. ↪
--unsafe-pac-url ⊗	Pass the full https:// URL to PAC (Proxy Auto Config) scripts. As opposed to the default behavior which strips path and query components before passing to the PAC scripts. ↪
--unsafely-allow-protected-media-identifier-for-domain ⊗	For automated testing of protected content, this switch allows specific domains (e.g. example.com) to skip asking the user for permission to share the protected media identifier. In this context, domain does not include the port number. User's content settings will not be affected by enabling this switch. Reference: http://crbug.com/718608 Example: --unsafely-allow-protected-media-identifier-for-domain=a.com,b.ca ↪
--unsafely-treat-insecure-origin-as-secure ⊗	Treat given (insecure) origins as secure origins. Multiple origins can be supplied. Has no effect unless --user-data-dir is also supplied. Example: --unsafely-treat-insecure-origin-as-secure=http://a.test,http://b.test --user-data-dir=/test/only/profile/dir ↪
--use-angle ⊗	Select which ANGLE backend to use. Options are: default: Attempts several ANGLE renderers until one successfully initializes, varying ES support by platform. d3d9: Legacy D3D9 renderer, ES2 only. d3d11: D3D11 renderer, ES2 and ES3. warp: D3D11 renderer using software rasterization, ES2 and ES3. gl: Desktop GL renderer, ES2 and ES3. gles: GLES renderer, ES2 and ES3. ↪
--use-cras[29] ⊗	Use CRAS, the ChromeOS audio server. ↪
--use-double-buffering ⊗	No description ↪
--use-fake-device-for-media-stream ⊗	Use fake device for Media Stream to replace actual camera and microphone. ↪
--use-fake-jpeg-decode-accelerator ⊗	Use fake device for accelerated decoding of JPEG. This allows, for example, testing of the communication to the GPU service without requiring actual accelerator hardware to be present. ↪
--use-fake-ui-for-media-stream ⊗	Bypass the media stream infobar by selecting the default device for media streams (e.g. WebRTC). Works with --use-fake-device-for-media-stream. ↪
--use-file-for-fake-audio-capture ⊗	Play a .wav file as the microphone. Note that for WebRTC calls we'll treat the bits as if they came from the microphone, which means you should disable audio processing (lest your audio file will play back distorted). The input file is converted to suit Chrome's audio buses if necessary, so most sane .wav files should work. You can pass either <path> to play the file looping or <path>%noloop to stop after playing the file to completion. ↪
--use-file-for-fake-video-capture ⊗	Use an .y4m file to play as the webcam. See the comments in media/capture/video/file_video_capture_device.h for more details. ↪
--use-first-display-as-internal ⊗	Uses the 1st display in --ash-host-window-bounds as internal display. This is for debugging on linux desktop. ↪
--use-gl ⊗	Select which implementation of GL the GPU process should use. Options are: desktop: whatever desktop OpenGL the user has installed (Linux and Mac default). egl: whatever EGL / GLES2 the user has installed (Windows default - actually ANGLE). osmesa: The OSMesa software renderer. swiftshader: The SwiftShader software renderer. ↪
--use-gpu-in-tests ⊗	Use hardware gpu, if available, for tests. ↪
--use-ime-service ⊗	By default we use classic IME (i.e. InputMethodChromeOS) in kMus. This flag enables the IME service (i.e. InputMethodMus) instead. ↪
--use-mobile-user-agent ⊗	Set when Chromium should use a mobile user agent. ↪
--use-mock-keychain[7] ⊗	No description ↪
--use-passthrough-cmd-decoder ⊗	Use the Pass-through command decoder, skipping all validation and state tracking. ↪
--use-skia-renderer ⊗	Use SkiaRenderer instead of GLRenderer for direct rendering. ↪
--use-system-default-printer[30] ⊗	Uses the system default printer as the initially selected destination in print preview, instead of the most recently used destination. ↪
--use-test-config ⊗	Initializes X11 in threaded mode, and sets the |override_redirect| flag when creating X11 windows. Also, exposes the WindowServerTest interface to clients when launched with this flag. ↪
--use-viz-hit-test ⊗	WindowServer uses the viz hit-test logic (HitTestAggregator and HitTestQuery). ↪
--user-agent ⊗	A string used to override the default user agent with a custom one. ↪
--user-always-affiliated ⊗	Always treat user as affiliated. TODO(antrim): Remove once test servers correctly produce affiliation ids. ↪
--user-data-dir ⊗	Directory where the browser stores the user profile. ↪
--user-gesture-required ⊗	Autoplay policy to require a user gesture in order to play. ↪
--user-gesture-required-for-cross-origin ⊗	Autoplay policy to require a user gesture in ordor to play for cross origin iframes. ↪
--utility ⊗	Causes the process to run as a utility subprocess. ↪
--utility-allowed-dir ⊗	When utility process is sandboxed, there is still access to one directory. This flag specifies the directory that can be accessed. ↪
--utility-cmd-prefix ⊗	The contents of this flag are prepended to the utility process command line. Useful values might be "valgrind" or "xterm -e gdb --args". ↪
--utility-run-elevated ⊗	No description ↪
--utility-sandbox-type ⊗	Type of sandbox to apply to the utility process. Options are "none", "network", or "utility" (the default). ↪
--utility-startup-dialog ⊗	Causes the utility process to display a dialog on launch. ↪
--v ⊗	Gives the default maximal active V-logging level; 0 is the default. Normally positive values are used for V-logging levels. ↪
--v2-sandbox[7] ⊗	Enable the V2 sandbox during the helper executable initialization. ↪
--v2-sandbox-enabled[7] ⊗	The command line paramter indicating that the v2 sandbox is enabled. This must be different than the "v2-sandbox" flag to avoid endless re-executing. The flag tells the sandbox initialization code inside Chrome that the sandbox should already be enabled. TODO(kerrnel): Remove this once the V2 sandbox migration is complete, as processes will be assumed to run under the V2 sandbox. ↪
--v8-cache-options ⊗	Set options to cache V8 data. (off, preparse data, or code) ↪
--v8-cache-strategies-for-cache-storage ⊗	Set strategies to cache V8 data in CacheStorage. (off, normal, or aggressive) ↪
--validate-crx ⊗	Examines a .crx for validity and prints the result. ↪
--validate-input-event-stream ⊗	In debug builds, asserts that the stream of input events is valid. ↪
--variations-override-country ⊗	Allows overriding the country used for evaluating variations. This is similar to the "Override Variations Country" entry on chrome://translate-internals, but is exposed as a command-line flag to allow testing First Run scenarios. Additionally, unlike chrome://translate-internals, the value isn't persisted across sessions. ↪
--variations-server-url ⊗	Specifies a custom URL for the server which reports variation data to the client. Specifying this switch enables the Variations service on unofficial builds. See variations_service.cc. ↪
--version ⊗	No description ↪
--video-image-texture-target ⊗	Texture target for CHROMIUM_image backed video frame textures. ↪
--video-threads ⊗	Set number of threads to use for video decoding. ↪
--video-underflow-threshold-ms ⊗	Allows clients to override the threshold for when the media renderer will declare the underflow state for the video stream when audio is present. TODO(dalecurtis): Remove once experiments for http://crbug.com/470940 finish. ↪
--virtual-time-budget ⊗	If set the system waits the specified number of virtual milliseconds before deeming the page to be ready. For determinism virtual time does not advance while there are pending network fetches (i.e no timers will fire). Once all network fetches have completed, timers fire and if the system runs out of virtual time is fastforwarded so the next timer fires immediatley, until the specified virtual time budget is exhausted. ↪
--vmodule ⊗	Gives the per-module maximal V-logging levels to override the value given by --v. E.g. "my_module=2,foo*=3" would change the logging level for all code in source files "my_module.*" and "foo*.*" ("-inl" suffixes are also disregarded for this matching). Any pattern containing a forward or backward slash will be tested against the whole pathname and not just the module. E.g., "*/foo/bar/*=2" would change the logging level for all code in source files under a "foo/bar" directory. ↪
--voice-interaction-supported-locales ⊗	List of locales supported by voice interaction. ↪
--wait-for-debugger ⊗	Will wait for 60 seconds for a debugger to come to attach to the process. ↪
--wait-for-debugger-children ⊗	Will add kWaitForDebugger to every child processes. If a value is passed, it will be used as a filter to determine if the child process should have the kWaitForDebugger flag passed on or not. ↪
--wake-on-wifi-packet ⊗	Enables wake on wifi packet feature, which wakes the device on the receipt of network packets from whitelisted sources. ↪
--wallet-service-use-sandbox ⊗	Use the sandbox Online Wallet service URL (for developer testing). ↪
--watcher[1] ⊗	Causes the process to run as a watcher process. ↪
--waveout-buffers[1] ⊗	Number of buffers to use for WaveOut. ↪
--webapk-server-url[6] ⊗	Custom WebAPK server URL for the sake of testing. ↪
--webrtc-stun-probe-trial[13] ⊗	Renderer process parameter for WebRTC Stun probe trial to determine the interval. Please see SetupStunProbeTrial in chrome_browser_field_trials_desktop.cc for more detail. ↪
--webview-enable-safebrowsing-support ⊗	used to enable safebrowsing functionality in webview ↪
--webview-sandboxed-renderer ⊗	No description ↪
--whitelisted-extension-id ⊗	Adds the given extension ID to all the permission whitelists. ↪
--win-jumplist-action ⊗	Specifies which category option was clicked in the Windows Jumplist that resulted in a browser startup. ↪
--window-position ⊗	Specify the initial window position: --window-position=x,y ↪
--window-size ⊗	Sets the initial window size. Provided as string in the format "800,600". ↪
--window-workspace ⊗	Specify the initial window workspace: --window-workspace=id ↪
--windows10-custom-titlebar[1] ⊗	Enables custom-drawing the titlebar and tabstrip background so that it's not a garish #FFFFFF like it is by default on Windows 10. ↪
--winhttp-proxy-resolver ⊗	Uses WinHTTP to fetch and evaluate PAC scripts. Otherwise the default is to use Chromium's network stack to fetch, and V8 to evaluate. ↪
--wm-window-animations-disabled ⊗	If present animations are disabled. ↪
--yield-between-content-script-runs ⊗	Whether to split content script injections into multiple tasks. ↪
--zygote ⊗	Causes the process to run as a renderer zygote. ↪
How to use a command line switch?
The Chromium Team has made a page on which they briefly explain how to use these switches.

Conditions
These are rather technical. While most are pretty self-explanatory, keep in mind that any condition means that a switch isn't always available.

The constant OS_WIN must be defined.
The constant !BUILDFLAG(ENABLE_MIRROR) must not be defined.
The constant BUILDFLAG(ENABLE_OOP_HEAP_PROFILING) must be defined.
The constant BUILDFLAG(ENABLE_PLUGINS) must be defined.
The constants OS_FREEBSD, OS_LINUX and OS_SOLARIS must be defined.
The constant OS_ANDROID must be defined.
The constant OS_MACOSX must be defined.
The constant OS_CHROMEOS must be defined.
The constants OS_CHROMEOS and OS_MACOSX must not be defined, and the constant OS_POSIX must be defined.
The constant OFFICIAL_BUILD must not be defined, and the constant BUILDFLAG(ENABLE_PRINT_PREVIEW) must be defined.
The constant OS_IOS must not be defined, and the constant OS_MACOSX must be defined.
The constant BUILDFLAG(ENABLE_RUNTIME_MEDIA_RENDERER_SELECTION) must be defined.
The constant BUILDFLAG(ENABLE_WEBRTC) must be defined.
The constant OS_CHROMEOS must not be defined.
The constants USE_OZONE and USE_X11 must be defined.
The constant OS_ANDROID must not be defined, and the constant BUILDFLAG(ENABLE_PLUGINS) must be defined.
The constant OS_POSIX must be defined.
The constant GOOGLE_CHROME_BUILD must be defined.
The constant OS_ANDROID must not be defined.
The constant OS_CHROMEOS must not be defined, and the constant OS_LINUX must be defined.
The constant BUILDFLAG(ENABLE_SPELLCHECK) must be defined.
The constant BUILDFLAG(ENABLE_WAYLAND_SERVER) must be defined.
The constant ENABLE_IPC_FUZZER must be defined.
The constant GOOGLE_CHROME_BUILD must not be defined.
The constant BUILDFLAG(ENABLE_PACKAGE_MASH_SERVICES) must be defined.
The constant USE_ASH must be defined.
The constant CHROMIUM_BUILD must be defined.
The constant OS_LINUX must be defined.
The constant USE_CRAS must be defined.
The constants OS_ANDROID and OS_CHROMEOS must not be defined.
Based on top-of-tree Chromium code, updated daily and open source. RSS Feed?
Append ?date=YYYY-MM-DD to the URL to get a snapshot of the supported switches at a certain date.
